# compiler: R8
# compiler_version: 4.0.52
# min_api: 25
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 7a87364
# pg_map_hash: SHA-256 7a87364bf62233699d4715a89e4402b056cb42207c7cc03c9d2c5131dec0ad17
android.hardware.bydauto.AbsBYDAutoDevice -> android.hardware.bydauto.AbsBYDAutoDevice:
    235:246:int resolveObserverCallbackType(java.lang.Class):0 -> c
    235:246:int getObserverConstructorType(java.lang.Class):0 -> c
    247:279:int resolveObserverCallbackType(java.lang.Class):0:0 -> c
    247:279:int getObserverConstructorType(java.lang.Class):0 -> c
    280:288:int getObserverConstructorType(java.lang.Class):0:0 -> c
    289:296:java.lang.reflect.Method[] androidx.lifecycle.ClassesInfoCache.getDeclaredMethods(java.lang.Class):0:0 -> c
    289:296:boolean androidx.lifecycle.ClassesInfoCache.hasLifecycleMethods(java.lang.Class):0 -> c
    289:296:int resolveObserverCallbackType(java.lang.Class):0 -> c
    289:296:int getObserverConstructorType(java.lang.Class):0 -> c
androidx.lifecycle.Lifecycling$1 -> androidx.lifecycle.Lifecycling$1:
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> g
androidx.lifecycle.LiveData -> androidx.lifecycle.LiveData:
    java.lang.Object NOT_SET -> j
    java.lang.Object mPendingData -> f
    boolean mDispatchInvalidated -> i
    java.lang.Object mData -> e
    androidx.arch.core.internal.SafeIterableMap mObservers -> b
    int mVersion -> g
    java.lang.Object mDataLock -> a
    boolean mDispatchingValue -> h
    int mActiveCount -> c
    boolean mChangingActiveState -> d
    void assertMainThread(java.lang.String) -> a
    35:38:void androidx.fragment.app.DialogFragment$4.onChanged(java.lang.Object):0:0 -> b
    35:38:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):0 -> b
    39:44:boolean androidx.fragment.app.DialogFragment.access$200(androidx.fragment.app.DialogFragment):0:0 -> b
    39:44:void androidx.fragment.app.DialogFragment$4.onChanged(androidx.lifecycle.LifecycleOwner):0 -> b
    39:44:void androidx.fragment.app.DialogFragment$4.onChanged(java.lang.Object):0 -> b
    39:44:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):0 -> b
    45:54:void androidx.fragment.app.DialogFragment$4.onChanged(androidx.lifecycle.LifecycleOwner):0:0 -> b
    45:54:void androidx.fragment.app.DialogFragment$4.onChanged(java.lang.Object):0 -> b
    45:54:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):0 -> b
    55:59:android.app.Dialog androidx.fragment.app.DialogFragment.access$000(androidx.fragment.app.DialogFragment):0:0 -> b
    55:59:void androidx.fragment.app.DialogFragment$4.onChanged(androidx.lifecycle.LifecycleOwner):0 -> b
    55:59:void androidx.fragment.app.DialogFragment$4.onChanged(java.lang.Object):0 -> b
    55:59:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):0 -> b
    60:80:void androidx.fragment.app.DialogFragment$4.onChanged(androidx.lifecycle.LifecycleOwner):0:0 -> b
    60:80:void androidx.fragment.app.DialogFragment$4.onChanged(java.lang.Object):0 -> b
    60:80:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):0 -> b
    81:82:android.app.Dialog androidx.fragment.app.DialogFragment.access$000(androidx.fragment.app.DialogFragment):0:0 -> b
    81:82:void androidx.fragment.app.DialogFragment$4.onChanged(androidx.lifecycle.LifecycleOwner):0 -> b
    81:82:void androidx.fragment.app.DialogFragment$4.onChanged(java.lang.Object):0 -> b
    81:82:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):0 -> b
    83:94:void androidx.fragment.app.DialogFragment$4.onChanged(androidx.lifecycle.LifecycleOwner):0:0 -> b
    83:94:void androidx.fragment.app.DialogFragment$4.onChanged(java.lang.Object):0 -> b
    83:94:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):0 -> b
    95:96:android.app.Dialog androidx.fragment.app.DialogFragment.access$000(androidx.fragment.app.DialogFragment):0:0 -> b
    95:96:void androidx.fragment.app.DialogFragment$4.onChanged(androidx.lifecycle.LifecycleOwner):0 -> b
    95:96:void androidx.fragment.app.DialogFragment$4.onChanged(java.lang.Object):0 -> b
    95:96:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):0 -> b
    97:109:void androidx.fragment.app.DialogFragment$4.onChanged(androidx.lifecycle.LifecycleOwner):0:0 -> b
    97:109:void androidx.fragment.app.DialogFragment$4.onChanged(java.lang.Object):0 -> b
    97:109:void considerNotify(androidx.lifecycle.LiveData$ObserverWrapper):0 -> b
    26:37:androidx.arch.core.internal.SafeIterableMap$IteratorWithAdditions androidx.arch.core.internal.SafeIterableMap.iteratorWithAdditions():0:0 -> c
    26:37:void dispatchingValue(androidx.lifecycle.LiveData$ObserverWrapper):0 -> c
    38:69:void dispatchingValue(androidx.lifecycle.LiveData$ObserverWrapper):0:0 -> c
    13:19:java.lang.Object androidx.arch.core.internal.SafeIterableMap.putIfAbsent(java.lang.Object,java.lang.Object):0:0 -> d
    13:19:void observeForever(androidx.lifecycle.Observer):0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:22:java.lang.Object androidx.arch.core.internal.SafeIterableMap.putIfAbsent(java.lang.Object,java.lang.Object):0:0 -> d
    20:22:void observeForever(androidx.lifecycle.Observer):0 -> d
    23:46:androidx.arch.core.internal.SafeIterableMap$Entry androidx.arch.core.internal.SafeIterableMap.put(java.lang.Object,java.lang.Object):0:0 -> d
    23:46:java.lang.Object androidx.arch.core.internal.SafeIterableMap.putIfAbsent(java.lang.Object,java.lang.Object):0 -> d
    23:46:void observeForever(androidx.lifecycle.Observer):0 -> d
    47:67:void observeForever(androidx.lifecycle.Observer):0:0 -> d
    void onActive() -> e
    void onInactive() -> f
    void removeObserver(androidx.lifecycle.Observer) -> g
androidx.lifecycle.LiveData$AlwaysActiveObserver -> androidx.lifecycle.LiveData$a:
    boolean shouldBeActive() -> j
androidx.lifecycle.LiveData$LifecycleBoundObserver -> androidx.lifecycle.LiveData$LifecycleBoundObserver:
    void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event) -> g
    void detachObserver() -> i
    boolean shouldBeActive() -> j
androidx.lifecycle.LiveData$ObserverWrapper -> androidx.lifecycle.LiveData$b:
    androidx.lifecycle.Observer mObserver -> a
    androidx.lifecycle.LiveData this$0 -> d
    boolean mActive -> b
    int mLastVersion -> c
    14:18:void androidx.lifecycle.LiveData.changeActiveCounter(int):0:0 -> h
    14:18:void activeStateChanged(boolean):0 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    19:61:void androidx.lifecycle.LiveData.changeActiveCounter(int):0:0 -> h
    19:61:void activeStateChanged(boolean):0 -> h
    62:70:void activeStateChanged(boolean):0:0 -> h
    71:73:void androidx.lifecycle.LiveData.changeActiveCounter(int):0:0 -> h
    71:73:void activeStateChanged(boolean):0 -> h
    void detachObserver() -> i
    boolean shouldBeActive() -> j
androidx.lifecycle.MethodCallsLogger -> androidx.lifecycle.o:
    java.util.Map mCalledMethods -> b
    com.huawei.carstatushelper.byd_helper.BYDAutoBodyworkDeviceHelper com.huawei.carstatushelper.byd_helper.BYDAutoBodyworkDeviceHelper.INSTANCE -> c
    com.huawei.carstatushelper.byd_helper.BYDAutoStatisticDeviceHelper com.huawei.carstatushelper.byd_helper.BYDAutoStatisticDeviceHelper.INSTANCE -> d
    int $r8$classId -> a
    0:65535:void com.huawei.carstatushelper.byd_helper.BYDAutoBodyworkDeviceHelper.<init>(android.hardware.bydauto.bodywork.BYDAutoBodyworkDevice):0:0 -> <init>
    0:65535:void $r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    int com.huawei.carstatushelper.byd_helper.BYDAutoStatisticDeviceHelper.get(int) -> a
    int com.huawei.carstatushelper.byd_helper.BYDAutoStatisticDeviceHelper.getHEVMileageValue() -> b
    com.huawei.carstatushelper.byd_helper.BYDAutoStatisticDeviceHelper com.huawei.carstatushelper.byd_helper.BYDAutoStatisticDeviceHelper.getInstance(android.hardware.bydauto.statistic.BYDAutoStatisticDevice) -> c
    double com.huawei.carstatushelper.byd_helper.BYDAutoStatisticDeviceHelper.getInstantElecConValue() -> d
    double com.huawei.carstatushelper.byd_helper.BYDAutoStatisticDeviceHelper.getInstantFuelConValue() -> e
    double com.huawei.carstatushelper.byd_helper.BYDAutoStatisticDeviceHelper.getMileageNumber(int) -> f
    11:34:java.lang.String kotlinx.coroutines.internal.Symbol.toString():0:0 -> toString
    11:34:java.lang.String kotlinx.coroutines.internal.Symbol.toString$bridge():0 -> toString
      # {"id":"com.android.tools.r8.synthesized"}
androidx.lifecycle.MutableLiveData -> androidx.lifecycle.p:
    3:18:void androidx.lifecycle.LiveData.setValue(java.lang.Object):0:0 -> h
    3:18:void setValue(java.lang.Object):0 -> h
androidx.lifecycle.Observer -> androidx.lifecycle.q:
androidx.lifecycle.OnLifecycleEvent -> androidx.lifecycle.r:
androidx.lifecycle.ProcessLifecycleInitializer -> androidx.lifecycle.ProcessLifecycleInitializer:
    java.util.List dependencies() -> a
    1:4:androidx.lifecycle.LifecycleOwner create(android.content.Context):0:0 -> b
    1:4:java.lang.Object create(android.content.Context):0 -> b
    5:6:boolean androidx.startup.AppInitializer.isEagerlyInitialized(java.lang.Class):0:0 -> b
    5:6:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:6:java.lang.Object create(android.content.Context):0 -> b
    7:14:boolean androidx.startup.AppInitializer.isEagerlyInitialized(java.lang.Class):0:0 -> b
    7:14:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> b
    7:14:java.lang.Object create(android.content.Context):0 -> b
    15:38:void androidx.lifecycle.LifecycleDispatcher.init(android.content.Context):0:0 -> b
    15:38:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> b
    15:38:java.lang.Object create(android.content.Context):0 -> b
    39:43:void androidx.lifecycle.ProcessLifecycleOwner.init(android.content.Context):0:0 -> b
    39:43:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> b
    39:43:java.lang.Object create(android.content.Context):0 -> b
    44:72:void androidx.lifecycle.ProcessLifecycleOwner.attach(android.content.Context):0:0 -> b
    44:72:void androidx.lifecycle.ProcessLifecycleOwner.init(android.content.Context):0 -> b
    44:72:androidx.lifecycle.LifecycleOwner create(android.content.Context):0 -> b
    44:72:java.lang.Object create(android.content.Context):0 -> b
    73:80:androidx.lifecycle.LifecycleOwner create(android.content.Context):0:0 -> b
    73:80:java.lang.Object create(android.content.Context):0 -> b
androidx.lifecycle.ProcessLifecycleOwner -> androidx.lifecycle.s:
    android.os.Handler mHandler -> f
    androidx.lifecycle.LifecycleRegistry mRegistry -> g
    java.lang.Runnable mDelayedPauseRunnable -> h
    androidx.lifecycle.ReportFragment$ActivityInitializationListener mInitializationListener -> i
    boolean mStopSent -> e
    int mStartedCounter -> b
    int mResumedCounter -> c
    androidx.lifecycle.ProcessLifecycleOwner sInstance -> j
    boolean mPauseSent -> d
    void activityResumed() -> a
    androidx.lifecycle.Lifecycle getLifecycle() -> k
androidx.lifecycle.ProcessLifecycleOwner$1 -> androidx.lifecycle.s$a:
    androidx.lifecycle.ProcessLifecycleOwner this$0 -> b
    1:9:void androidx.lifecycle.ProcessLifecycleOwner.dispatchPauseIfNeeded():0:0 -> run
    1:9:void run():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:16:void androidx.lifecycle.ProcessLifecycleOwner.dispatchPauseIfNeeded():0:0 -> run
    10:16:void run():0 -> run
    17:32:void androidx.lifecycle.ProcessLifecycleOwner.dispatchStopIfNeeded():0:0 -> run
    17:32:void run():0 -> run
androidx.lifecycle.ProcessLifecycleOwner$2 -> androidx.lifecycle.s$b:
    androidx.lifecycle.ProcessLifecycleOwner this$0 -> a
androidx.lifecycle.ProcessLifecycleOwner$3 -> androidx.lifecycle.t:
    9:20:androidx.lifecycle.ReportFragment androidx.lifecycle.ReportFragment.get(android.app.Activity):0:0 -> onActivityCreated
    9:20:void onActivityCreated(android.app.Activity,android.os.Bundle):0 -> onActivityCreated
    21:24:void onActivityCreated(android.app.Activity,android.os.Bundle):0:0 -> onActivityCreated
    25:27:void androidx.lifecycle.ReportFragment.setProcessListener(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0:0 -> onActivityCreated
    25:27:void onActivityCreated(android.app.Activity,android.os.Bundle):0 -> onActivityCreated
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:6:void androidx.lifecycle.ProcessLifecycleOwner.activityPaused():0:0 -> onActivityPaused
    3:6:void onActivityPaused(android.app.Activity):0 -> onActivityPaused
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:20:void androidx.lifecycle.ProcessLifecycleOwner.activityPaused():0:0 -> onActivityPaused
    7:20:void onActivityPaused(android.app.Activity):0 -> onActivityPaused
    3:6:void androidx.lifecycle.ProcessLifecycleOwner.activityStopped():0:0 -> onActivityStopped
    3:6:void onActivityStopped(android.app.Activity):0 -> onActivityStopped
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    7:10:void androidx.lifecycle.ProcessLifecycleOwner.activityStopped():0:0 -> onActivityStopped
    7:10:void onActivityStopped(android.app.Activity):0 -> onActivityStopped
    11:25:void androidx.lifecycle.ProcessLifecycleOwner.dispatchStopIfNeeded():0:0 -> onActivityStopped
    11:25:void androidx.lifecycle.ProcessLifecycleOwner.activityStopped():0 -> onActivityStopped
    11:25:void onActivityStopped(android.app.Activity):0 -> onActivityStopped
androidx.lifecycle.ProcessLifecycleOwner$3$1 -> androidx.lifecycle.t$a:
    5:8:void androidx.lifecycle.ProcessLifecycleOwner.activityStarted():0:0 -> onActivityPostStarted
    5:8:void onActivityPostStarted(android.app.Activity):0 -> onActivityPostStarted
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:27:void androidx.lifecycle.ProcessLifecycleOwner.activityStarted():0:0 -> onActivityPostStarted
    9:27:void onActivityPostStarted(android.app.Activity):0 -> onActivityPostStarted
androidx.lifecycle.ReflectiveGenericLifecycleObserver -> androidx.lifecycle.ReflectiveGenericLifecycleObserver:
    androidx.lifecycle.ClassesInfoCache$CallbackInfo mInfo -> b
    java.lang.Object mWrapped -> a
    1:4:void androidx.lifecycle.ClassesInfoCache$CallbackInfo.invokeCallbacks(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):0:0 -> g
    1:4:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:27:void androidx.lifecycle.ClassesInfoCache$CallbackInfo.invokeCallbacks(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event,java.lang.Object):0:0 -> g
    5:27:void onStateChanged(androidx.lifecycle.LifecycleOwner,androidx.lifecycle.Lifecycle$Event):0 -> g
androidx.lifecycle.ReportFragment -> androidx.lifecycle.u:
    androidx.lifecycle.ReportFragment$ActivityInitializationListener mProcessListener -> b
    int $r8$clinit -> c
    void dispatch(android.app.Activity,androidx.lifecycle.Lifecycle$Event) -> a
    void dispatch(androidx.lifecycle.Lifecycle$Event) -> b
    void injectIfNeededIn(android.app.Activity) -> c
    8:9:void dispatchResume(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0:0 -> onResume
    8:9:void onResume():0 -> onResume
    10:14:void androidx.lifecycle.ProcessLifecycleOwner$2.onResume():0:0 -> onResume
    10:14:void dispatchResume(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0 -> onResume
    10:14:void onResume():0 -> onResume
    15:20:void onResume():0:0 -> onResume
    8:9:void dispatchStart(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0:0 -> onStart
    8:9:void onStart():0 -> onStart
    10:15:void androidx.lifecycle.ProcessLifecycleOwner.activityStarted():0:0 -> onStart
    10:15:void androidx.lifecycle.ProcessLifecycleOwner$2.onStart():0 -> onStart
    10:15:void dispatchStart(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0 -> onStart
    10:15:void onStart():0 -> onStart
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(3)"]}
    16:33:void androidx.lifecycle.ProcessLifecycleOwner.activityStarted():0:0 -> onStart
    16:33:void androidx.lifecycle.ProcessLifecycleOwner$2.onStart():0 -> onStart
    16:33:void dispatchStart(androidx.lifecycle.ReportFragment$ActivityInitializationListener):0 -> onStart
    16:33:void onStart():0 -> onStart
    34:39:void onStart():0:0 -> onStart
androidx.lifecycle.ReportFragment$ActivityInitializationListener -> androidx.lifecycle.u$a:
androidx.lifecycle.ReportFragment$LifecycleCallbacks -> androidx.lifecycle.u$b:
androidx.lifecycle.SavedStateHandle -> androidx.lifecycle.v:
    java.util.Map regular -> a
    java.util.Map savedStateProviders -> b
    java.util.Map liveDatas -> c
    java.util.Map flows -> d
